iso2c,Region,year,variable,value,varLabel
4E,East Asia & Pacific (excluding high income),1990,AG.YLD.CREL.KG,3793.78488305036,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1991,AG.YLD.CREL.KG,3775.26922558897,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1992,AG.YLD.CREL.KG,3867.07682380831,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1993,AG.YLD.CREL.KG,4020.2342926957,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1994,AG.YLD.CREL.KG,3984.02409900134,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1995,AG.YLD.CREL.KG,4066.04381623254,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1996,AG.YLD.CREL.KG,4241.50864921892,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1997,AG.YLD.CREL.KG,4193.95479089131,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1998,AG.YLD.CREL.KG,4294.52541018554,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),1999,AG.YLD.CREL.KG,4288.04043756567,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2000,AG.YLD.CREL.KG,4198.40123216146,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2001,AG.YLD.CREL.KG,4241.34942458264,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2002,AG.YLD.CREL.KG,4327.47732017456,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2003,AG.YLD.CREL.KG,4328.56137175333,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2004,AG.YLD.CREL.KG,4561.67694985976,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2005,AG.YLD.CREL.KG,4604.70095799016,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2006,AG.YLD.CREL.KG,4744.30884956617,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2007,AG.YLD.CREL.KG,4719.03986227165,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2008,AG.YLD.CREL.KG,4893.73755826886,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2009,AG.YLD.CREL.KG,4850.07922203089,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2010,AG.YLD.CREL.KG,4907.91716645438,Cereal Yield (kg/ha)
4E,East Asia & Pacific (excluding high income),2011,AG.YLD.CREL.KG,5050.73373225466,Cereal Yield (kg/ha)
