Region,year,variable,value,varLabel
Rest of South Asia (excl. high income),1990,AG.YLD.CREL.KG,2141.57971448801,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1991,AG.YLD.CREL.KG,2190.79495360624,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1992,AG.YLD.CREL.KG,2228.43198223209,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1993,AG.YLD.CREL.KG,2258.37930908502,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1994,AG.YLD.CREL.KG,2122.84013051428,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1995,AG.YLD.CREL.KG,2264.1520570702,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1996,AG.YLD.CREL.KG,2313.37410834865,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1997,AG.YLD.CREL.KG,2313.37813849908,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1998,AG.YLD.CREL.KG,2466.25919780705,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),1999,AG.YLD.CREL.KG,2619.82234418931,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2000,AG.YLD.CREL.KG,2848.33781017594,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2001,AG.YLD.CREL.KG,2765.95347206086,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2002,AG.YLD.CREL.KG,2819.92183523398,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2003,AG.YLD.CREL.KG,2852.3713039043,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2004,AG.YLD.CREL.KG,2873.11511314552,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2005,AG.YLD.CREL.KG,3051.11329906746,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2006,AG.YLD.CREL.KG,3074.96607203658,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2007,AG.YLD.CREL.KG,3274.75605605438,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2008,AG.YLD.CREL.KG,3325.70761410174,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2009,AG.YLD.CREL.KG,3394.43814656323,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2010,AG.YLD.CREL.KG,3439.37848214339,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2011,AG.YLD.CREL.KG,3491.94503405843,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2012,AG.YLD.CREL.KG,3520.2880440241,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2013,AG.YLD.CREL.KG,3598.82072047329,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2014,AG.YLD.CREL.KG,3652.40354351977,Cereal Yield (kg/ha)
Rest of South Asia (excl. high income),2015,AG.YLD.CREL.KG,,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1990,AG.YLD.CREL.KG,1149.71157754134,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1991,AG.YLD.CREL.KG,1120.45810574261,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1992,AG.YLD.CREL.KG,1067.16219945048,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1993,AG.YLD.CREL.KG,1170.00009107404,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1994,AG.YLD.CREL.KG,1082.68779893786,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1995,AG.YLD.CREL.KG,1156.8605772015,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1996,AG.YLD.CREL.KG,1195.02653632449,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1997,AG.YLD.CREL.KG,1124.12105727498,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1998,AG.YLD.CREL.KG,1129.51671929762,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),1999,AG.YLD.CREL.KG,1210.34222840896,Cereal Yield (kg/ha)
Rest of sub-Saharan Africa (excl. high income),2000,AG.YLD.CREL.KG,1176.59558249489,Cereal Yield (kg/ha)
