section,sortOrder,varCode,varLabel,unit,source,notes
assets,1,brickwalls,dwelling has brick walls,"0,1",RIGA,
assets,2,cellphone,household has mobile phone,"0,1",RIGA,
assets,3,cementfloor,dwelling has cement floors,"0,1",RIGA,
assets,4,electricity,household has electricity,"0,1",RIGA,
assets,5,hhmignet,household migration network,"0,1",RIGA,
assets,6,nondirtfloor,dwelling has non-dirt floors,"0,1",RIGA,
assets,7,ownhome,household owns dwelling,"0,1",RIGA,
assets,8,runwater,household has internal running water,"0,1",RIGA,
assets,9,safewater,household has safe drinking water,"0,1",RIGA,
assets,10,telephone,household has fixed telephone line,"0,1",RIGA,
assets,11,toilet,household has toilet,"0,1",RIGA,
assets,21,landless,hh is landless,"0,1",RIGA,
assets,22,landown,land owned,ha,RIGA,
assets,23,landrent,land rented out by hh,ha,RIGA,
assets,24,landshare,land sharecropped out by hh,ha,RIGA,
assets,25,landquint,land ownership quintiles,1-5,RIGA,
assets,31,TLU_cattle,tropical livestock units: cattle ,TLU,RIGA,
assets,32,TLU_horse,tropical livestock units: horses,TLU,RIGA,
assets,33,TLU_pigs,tropical livestock units: pigs,TLU,RIGA,
assets,34,TLU_sheep,"tropical livestock units: sheep, goats",TLU,RIGA,
assets,35,TLU_small,"tropical livestock units: chicken, rabbits, other poultry",TLU,RIGA,
assets,36,TLU_total,tropical livestock units: total ,TLU,RIGA,
assets,41,wealth,RURAL: wealth index,index,RIGA,
assets,42,agwealth,agricultural wealth index,index,RIGA,
demographics,1,hhsize,hh size,person,RIGA,
demographics,2,msize,number of males in the hh,person,RIGA,
demographics,3,fsize,number of females in the hh,person,RIGA,
demographics,4,femhead,female headed hh,"0,1",RIGA,
demographics,5,snghead,single head of hh,"0,1",RIGA,
demographics,6,widowhead,female head of hh widow,"0,1",RIGA,
demographics,7,marriedhead,head of hh married,"0,1",RIGA,
demographics,8,agehead,age head of hh,years,RIGA,
demographics,9,educhead,years of education head of hh,years,RIGA,
demographics,10,educhigh,highest years of education in hh,years,RIGA,
demographics,11,educadult,"ave years of education among hh members, >15 yrs",years,RIGA,
demographics,12,educave15_60,"ave years of education among hh members, 15-60 yrs",years,RIGA,
demographics,13,educave,ave years of education in hh,years,RIGA,
demographics,14,hhlabor,hh labor age >14 but <60 yrs,person,RIGA,
demographics,15,mlabor,hh male labor age >14 but <60 yrs,person,RIGA,
demographics,16,mlaborshare,hh share of male labor,"share, 0-1",RIGA,
demographics,17,flabor,hh female labor age >14 but <60 yrs,person,RIGA,
demographics,18,flaborshare,hh share of female labor,"share, 0-1",RIGA,
farm management,1,fert_org,farm uses organic fertilizer,"0,1",micro,
farm management,2,fert_inorg,farm uses inorganic fertilizer,"0,1",micro,
farm management,3,fert_any,farm uses any fertilizer,"0,1",micro,
farm management,4,pest,farm uses pesticides,"0,1",micro,
farm management,5,herb,farm uses herbicides,"0,1",micro,
farm management,6,irr,farm uses irrigation,"0,1",micro,
